beds,price,week_price
1,219.00,1533
2,149.00,1043
1,55.00,385
1,110.00,770
1,55.00,385
1,145.00,1015
1,89.00,623
2,475.00,3325
1,118.00,826
1,300.00,2100
1,166.00,1162
1,130.00,910
1,75.00,525
2,230.00,1610
1,175.00,1225
1,100.00,700
2,189.00,1323
1,249.00,1743
1,95.00,665
1,156.00,1092
1,89.00,623
1,96.00,672
1,59.00,413
1,150.00,1050
1,89.00,623
2,500.00,3500
2,150.00,1050
2,175.00,1225
1,250.00,1750
2,180.00,1260
2,300.00,2100
1,120.00,840
1,300.00,2100
1,59.00,413
2,500.00,3500
2,75.00,525
1,250.00,1750
2,70.00,490
2,201.00,1407
1,145.00,1015
1,125.00,875
1,110.00,770
2,180.00,1260
2,179.00,1253
1,89.00,623
2,399.00,2793
1,219.00,1533
1,150.00,1050
1,219.00,1533
1,110.00,770
1,175.00,1225
3,525.00,3675
1,137.00,959
2,180.00,1260
2,198.00,1386
1,110.00,770
1,100.00,700
2,70.00,490
2,185.00,1295
14,69.00,483
1,89.00,623
3,500.00,3500
1,650.00,4550
2,270.00,1890
2,900.00,6300
2,195.00,1365
1,100.00,700
2,129.00,903
2,220.00,1540
1,279.00,1953
1,279.00,1953
2,219.00,1533
2,190.00,1330
1,125.00,875
1,100.00,700
2,169.00,1183
1,275.00,1925
1,135.00,945
1,75.00,525
2,179.00,1253
1,136.00,952
2,665.00,4655
2,300.00,2100
2,270.00,1890
1,55.00,385
1,120.00,840
1,199.00,1393
1,145.00,1015
1,70.00,490
2,75.00,525
1,129.00,903
2,270.00,1890
2,380.00,2660
1,140.00,980
1,59.00,413
1,95.00,665
2,175.00,1225
1,89.00,623
1,59.00,413
1,9999.00,69993
1,91.00,637
1,140.00,980
1,80.00,560
1,78.00,546
1,110.00,770
1,200.00,1400
1,89.00,623
1,119.00,833
1,75.00,525
3,700.00,4900
2,125.00,875
2,229.00,1603
1,65.00,455
1,90.00,630
1,120.00,840
1,300.00,2100
1,65.00,455
2,215.00,1505
2,270.00,1890
1,130.00,910
1,175.00,1225
2,219.00,1533
1,110.00,770
1,78.00,546
1,70.00,490
2,175.00,1225
1,65.00,455
1,365.00,2555
1,195.00,1365
2,339.00,2373
1,75.00,525
1,460.00,3220
7,399.00,2793
1,125.00,875
1,110.00,770
1,150.00,1050
1,120.00,840
2,250.00,1750
1,128.00,896
2,179.00,1253
2,360.00,2520
1,209.00,1463
1,70.00,490
1,100.00,700
1,120.00,840
1,89.00,623
1,207.00,1449
2,180.00,1260
1,79.00,553
1,350.00,2450
2,379.00,2653
1,88.00,616
1,180.00,1260
1,998.00,6986
1,110.00,770
2,130.00,910
2,180.00,1260
2,190.00,1330
1,165.00,1155
1,500.00,3500
3,450.00,3150
1,120.00,840
1,97.00,679
1,99.00,693
2,180.00,1260
3,350.00,2450
2,249.00,1743
1,148.00,1036
3,350.00,2450
1,300.00,2100
1,289.00,2023
2,139.00,973
1,199.00,1393
1,70.00,490
1,65.00,455
1,300.00,2100
2,345.00,2415
1,70.00,490
3,299.00,2093
1,285.00,1995
2,599.00,4193
1,124.00,868
1,999.00,6993
1,75.00,525
1,125.00,875
6,33.00,231
1,500.00,3500
2,250.00,1750
2,235.00,1645
1,75.00,525
1,85.00,595
1,10.00,70
1,125.00,875
1,120.00,840
1,249.00,1743
2,195.00,1365
1,90.00,630
1,65.00,455
14,69.00,483
1,280.00,1960
2,60.00,420
1,130.00,910
2,600.00,4200
2,225.00,1575
2,150.00,1050
3,250.00,1750
1,70.00,490
2,265.00,1855
3,125.00,875
1,100.00,700
2,195.00,1365
2,150.00,1050
2,145.00,1015
1,110.00,770
2,150.00,1050
1,140.00,980
2,270.00,1890
2,800.00,5600
2,108.00,756
1,110.00,770
2,299.00,2093
1,70.00,490
2,190.00,1330
1,100.00,700
2,219.00,1533
1,165.00,1155
1,95.00,665
1,150.00,1050
14,99.00,693
4,999.00,6993
1,100.00,700
1,110.00,770
1,96.00,672
1,90.00,630
2,180.00,1260
2,180.00,1260
3,395.00,2765
1,156.00,1092
1,150.00,1050
1,800.00,5600
1,150.00,1050
2,200.00,1400
2,135.00,945
1,175.00,1225
1,150.00,1050
1,55.00,385
3,565.00,3955
1,86.00,602
1,210.00,1470
2,200.00,1400
1,250.00,1750
2,252.00,1764
2,270.00,1890
1,20.00,140
2,160.00,1120
2,299.00,2093
3,565.00,3955
1,100.00,700
1,120.00,840
1,70.00,490
1,100.00,700
1,110.00,770
1,70.00,490
1,169.00,1183
1,200.00,1400
2,235.00,1645
1,65.00,455
1,75.00,525
1,239.00,1673
2,229.00,1603
1,65.00,455
1,70.00,490
1,100.00,700
2,268.00,1876
3,565.00,3955
1,79.00,553
1,65.00,455
1,100.00,700
1,75.00,525
1,225.00,1575
1,100.00,700
3,600.00,4200
1,59.00,413
1,75.00,525
1,119.00,833
1,100.00,700
1,300.00,2100
1,99.00,693
1,75.00,525
1,70.00,490
1,317.00,2219
1,100.00,700
1,90.00,630
2,149.00,1043
1,75.00,525
1,100.00,700
1,180.00,1260
3,1000.00,7000
1,249.00,1743
1,170.00,1190
2,180.00,1260
1,140.00,980
4,89.00,623
1,110.00,770
1,100.00,700
1,110.00,770
1,55.00,385
3,450.00,3150
1,300.00,2100
1,88.00,616
1,159.00,1113
1,120.00,840
3,200.00,1400
4,230.00,1610
1,90.00,630
1,110.00,770
4,275.00,1925
1,130.00,910
3,272.00,1904
3,295.00,2065
1,300.00,2100
2,170.00,1190
1,158.00,1106
2,350.00,2450
1,188.00,1316
2,375.00,2625
1,140.00,980
1,159.00,1113
4,390.00,2730
1,95.00,665
1,115.00,805
1,70.00,490
1,26.00,182
4,295.00,2065
2,70.00,490
6,800.00,5600
2,317.00,2219
1,120.00,840
2,317.00,2219
2,317.00,2219
2,150.00,1050
2,57.00,399
1,69.00,483
2,70.00,490
2,200.00,1400
1,70.00,490
1,49.00,343
2,80.00,560
2,129.00,903
3,125.00,875
1,89.00,623
1,205.00,1435
1,145.00,1015
2,110.00,770
3,700.00,4900
2,317.00,2219
1,29.00,203
1,88.00,616
1,65.00,455
2,160.00,1120
2,164.00,1148
2,120.00,840
1,77.00,539
1,90.00,630
2,225.00,1575
3,295.00,2065
1,86.00,602
1,22.00,154
,283.00,1981
6,295.00,2065
1,60.00,420
2,200.00,1400
1,60.00,420
3,60.00,420
1,150.00,1050
1,150.00,1050
1,82.00,574
1,64.00,448
2,99.00,693
4,298.00,2086
1,79.00,553
2,317.00,2219
1,87.00,609
1,45.00,315
2,650.00,4550
4,246.00,1722
2,995.00,6965
1,180.00,1260
1,120.00,840
2,180.00,1260
2,295.00,2065
3,685.00,4795
1,280.00,1960
4,600.00,4200
3,199.00,1393
2,380.00,2660
2,155.00,1085
1,400.00,2800
1,185.00,1295
2,599.00,4193
4,250.00,1750
1,350.00,2450
1,500.00,3500
2,198.00,1386
2,700.00,4900
2,180.00,1260
3,399.00,2793
1,210.00,1470
1,220.00,1540
3,300.00,2100
1,200.00,1400
1,165.00,1155
2,185.00,1295
3,750.00,5250
1,195.00,1365
1,185.00,1295
1,89.00,623
1,70.00,490
2,250.00,1750
1,150.00,1050
3,437.00,3059
1,200.00,1400
2,200.00,1400
4,6000.00,42000
3,1300.00,9100
1,165.00,1155
,40.00,280
1,109.00,763
2,1000.00,7000
1,155.00,1085
2,110.00,770
1,140.00,980
1,170.00,1190
1,180.00,1260
1,199.00,1393
2,325.00,2275
4,210.00,1470
1,260.00,1820
1,180.00,1260
2,185.00,1295
3,925.00,6475
2,279.00,1953
2,140.00,980
3,1400.00,9800
2,225.00,1575
1,230.00,1610
1,130.00,910
4,545.00,3815
1,85.00,595
4,699.00,4893
1,167.00,1169
2,180.00,1260
1,70.00,490
4,200.00,1400
1,300.00,2100
1,62.00,434
2,500.00,3500
2,495.00,3465
1,140.00,980
1,144.00,1008
1,350.00,2450
2,275.00,1925
1,60.00,420
1,156.00,1092
1,275.00,1925
3,192.00,1344
1,99.00,693
1,200.00,1400
1,193.00,1351
1,200.00,1400
3,285.00,1995
1,185.00,1295
1,122.00,854
2,430.00,3010
5,405.00,2835
1,230.00,1610
1,135.00,945
1,325.00,2275
3,600.00,4200
3,1850.00,12950
1,350.00,2450
2,1099.00,7693
1,500.00,3500
1,150.00,1050
2,400.00,2800
1,188.00,1316
3,275.00,1925
2,275.00,1925
1,220.00,1540
2,150.00,1050
4,588.00,4116
2,750.00,5250
1,115.00,805
1,300.00,2100
1,1000.00,7000
3,250.00,1750
2,400.00,2800
1,99.00,693
4,500.00,3500
1,550.00,3850
3,549.00,3843
4,500.00,3500
3,193.00,1351
1,125.00,875
1,147.00,1029
1,150.00,1050
2,212.00,1484
1,150.00,1050
2,119.00,833
1,360.00,2520
,74.00,518
1,145.00,1015
1,139.00,973
1,80.00,560
1,80.00,560
1,100.00,700
1,150.00,1050
1,220.00,1540
2,135.00,945
2,250.00,1750
1,175.00,1225
2,450.00,3150
1,80.00,560
3,1500.00,10500
1,165.00,1155
3,335.00,2345
1,275.00,1925
5,775.00,5425
1,150.00,1050
1,125.00,875
1,130.00,910
1,650.00,4550
1,225.00,1575
1,259.00,1813
1,110.00,770
2,250.00,1750
2,350.00,2450
3,1250.00,8750
1,99.00,693
4,3000.00,21000
1,99.00,693
1,109.00,763
2,250.00,1750
2,500.00,3500
1,250.00,1750
2,250.00,1750
1,250.00,1750
2,700.00,4900
2,450.00,3150
2,220.00,1540
1,192.00,1344
1,400.00,2800
3,399.00,2793
1,285.00,1995
4,92.00,644
1,200.00,1400
2,250.00,1750
3,320.00,2240
2,225.00,1575
2,298.00,2086
1,150.00,1050
2,250.00,1750
2,70.00,490
1,75.00,525
2,600.00,4200
1,140.00,980
1,104.00,728
1,153.00,1071
2,275.00,1925
1,120.00,840
2,260.00,1820
1,82.00,574
1,100.00,700
1,120.00,840
1,120.00,840
2,170.00,1190
1,200.00,1400
1,196.00,1372
2,250.00,1750
2,200.00,1400
2,275.00,1925
1,45.00,315
1,2000.00,14000
1,200.00,1400
2,450.00,3150
1,200.00,1400
2,800.00,5600
2,400.00,2800
1,195.00,1365
1,165.00,1155
2,190.00,1330
1,349.00,2443
1,122.00,854
1,100.00,700
2,285.00,1995
3,195.00,1365
3,375.00,2625
1,190.00,1330
1,185.00,1295
1,92.00,644
3,500.00,3500
2,74.00,518
2,375.00,2625
5,750.00,5250
,45.00,315
5,4000.00,28000
2,125.00,875
1,250.00,1750
1,119.00,833
2,250.00,1750
3,170.00,1190
1,5000.00,35000
1,100.00,700
6,340.00,2380
1,120.00,840
1,140.00,980
2,400.00,2800
1,100.00,700
3,800.00,5600
1,135.00,945
3,350.00,2450
4,400.00,2800
2,345.00,2415
1,119.00,833
5,250.00,1750
1,83.00,581
3,390.00,2730
1,140.00,980
6,475.00,3325
2,225.00,1575
3,600.00,4200
2,395.00,2765
1,90.00,630
1,245.00,1715
1,200.00,1400
1,135.00,945
,117.00,819
2,200.00,1400
1,105.00,735
2,199.00,1393
1,150.00,1050
1,201.00,1407
2,360.00,2520
1,125.00,875
1,155.00,1085
2,150.00,1050
1,110.00,770
1,150.00,1050
1,110.00,770
2,225.00,1575
1,170.00,1190
1,159.00,1113
1,105.00,735
1,195.00,1365
2,300.00,2100
1,79.00,553
3,250.00,1750
3,270.00,1890
2,155.00,1085
1,110.00,770
1,55.00,385
1,175.00,1225
1,150.00,1050
2,325.00,2275
1,175.00,1225
1,79.00,553
1,159.00,1113
3,499.00,3493
4,190.00,1330
3,76.00,532
4,700.00,4900
1,120.00,840
1,250.00,1750
1,275.00,1925
3,245.00,1715
2,395.00,2765
2,250.00,1750
3,230.00,1610
1,135.00,945
1,85.00,595
1,120.00,840
1,125.00,875
1,130.00,910
2,350.00,2450
4,400.00,2800
1,185.00,1295
1,150.00,1050
2,215.00,1505
1,170.00,1190
1,150.00,1050
1,205.00,1435
2,195.00,1365
3,920.00,6440
2,300.00,2100
2,160.00,1120
1,195.00,1365
2,320.00,2240
3,350.00,2450
1,89.00,623
2,140.00,980
2,185.00,1295
3,299.00,2093
2,248.00,1736
2,250.00,1750
1,65.00,455
4,400.00,2800
2,425.00,2975
1,170.00,1190
5,2000.00,14000
2,275.00,1925
1,155.00,1085
2,275.00,1925
2,400.00,2800
2,199.00,1393
1,100.00,700
1,200.00,1400
1,150.00,1050
2,245.00,1715
1,249.00,1743
1,119.00,833
6,350.00,2450
3,165.00,1155
1,139.00,973
2,129.00,903
1,250.00,1750
2,450.00,3150
2,220.00,1540
2,150.00,1050
3,2800.00,19600
2,349.00,2443
1,99.00,693
4,375.00,2625
1,275.00,1925
1,135.00,945
1,168.00,1176
3,249.00,1743
1,109.00,763
2,200.00,1400
1,300.00,2100
1,115.00,805
1,125.00,875
1,150.00,1050
1,120.00,840
1,72.00,504
1,165.00,1155
1,145.00,1015
2,200.00,1400
2,170.00,1190
1,149.00,1043
3,375.00,2625
1,75.00,525
1,105.00,735
2,290.00,2030
1,125.00,875
1,140.00,980
1,156.00,1092
1,125.00,875
1,225.00,1575
1,110.00,770
1,300.00,2100
3,229.00,1603
1,145.00,1015
1,79.00,553
2,495.00,3465
2,220.00,1540
2,445.00,3115
1,160.00,1120
1,175.00,1225
1,99.00,693
1,150.00,1050
1,250.00,1750
5,556.00,3892
3,400.00,2800
1,299.00,2093
1,160.00,1120
1,190.00,1330
5,295.00,2065
4,299.00,2093
1,224.00,1568
3,300.00,2100
3,250.00,1750
3,595.00,4165
1,125.00,875
2,225.00,1575
1,200.00,1400
1,146.00,1022
2,175.00,1225
5,575.00,4025
3,295.00,2065
2,140.00,980
2,229.00,1603
1,200.00,1400
3,150.00,1050
1,200.00,1400
3,175.00,1225
1,180.00,1260
4,225.00,1575
1,200.00,1400
1,85.00,595
2,400.00,2800
2,125.00,875
1,99.00,693
2,675.00,4725
3,269.00,1883
1,48.00,336
1,185.00,1295
1,119.00,833
4,321.00,2247
1,150.00,1050
2,249.00,1743
1,75.00,525
1,10.00,70
1,91.00,637
1,50.00,350
1,95.00,665
1,100.00,700
1,150.00,1050
1,80.00,560
3,500.00,3500
1,76.00,532
1,265.00,1855
1,117.00,819
3,265.00,1855
2,450.00,3150
4,370.00,2590
1,225.00,1575
2,150.00,1050
1,105.00,735
1,250.00,1750
2,175.00,1225
1,145.00,1015
3,145.00,1015
1,135.00,945
2,265.00,1855
1,88.00,616
2,750.00,5250
3,1270.00,8890
1,225.00,1575
1,175.00,1225
4,490.00,3430
2,155.00,1085
1,225.00,1575
3,269.00,1883
2,179.00,1253
1,155.00,1085
2,700.00,4900
1,200.00,1400
1,70.00,490
3,399.00,2793
3,271.00,1897
1,160.00,1120
1,100.00,700
2,275.00,1925
2,200.00,1400
6,531.00,3717
5,325.00,2275
5,350.00,2450
2,225.00,1575
1,165.00,1155
3,275.00,1925
3,300.00,2100
3,250.00,1750
5,247.00,1729
3,900.00,6300
1,100.00,700
2,350.00,2450
1,84.00,588
3,350.00,2450
4,480.00,3360
5,650.00,4550
3,350.00,2450
1,119.00,833
1,110.00,770
1,69.00,483
1,200.00,1400
2,250.00,1750
4,250.00,1750
1,300.00,2100
2,189.00,1323
3,350.00,2450
2,168.00,1176
1,94.00,658
1,180.00,1260
1,100.00,700
1,135.00,945
3,165.00,1155
1,95.00,665
1,125.00,875
1,100.00,700
4,199.00,1393
1,105.00,735
1,145.00,1015
2,200.00,1400
1,99.00,693
1,130.00,910
2,125.00,875
3,260.00,1820
3,2000.00,14000
4,1100.00,7700
1,150.00,1050
1,100.00,700
1,150.00,1050
2,295.00,2065
2,350.00,2450
1,100.00,700
1,100.00,700
2,275.00,1925
2,100.00,700
1,139.00,973
1,80.00,560
1,190.00,1330
1,84.00,588
1,176.00,1232
1,95.00,665
3,595.00,4165
2,163.00,1141
5,1000.00,7000
3,189.00,1323
1,175.00,1225
1,58.00,406
1,95.00,665
1,79.00,553
3,270.00,1890
4,299.00,2093
5,947.00,6629
1,500.00,3500
3,750.00,5250
2,180.00,1260
4,195.00,1365
4,700.00,4900
3,450.00,3150
1,145.00,1015
4,1024.00,7168
1,90.00,630
2,225.00,1575
1,90.00,630
1,130.00,910
1,99.00,693
1,140.00,980
1,100.00,700
4,400.00,2800
6,500.00,3500
1,90.00,630
1,215.00,1505
1,99.00,693
1,100.00,700
1,90.00,630
1,99.00,693
3,25.00,175
1,200.00,1400
2,219.00,1533
3,350.00,2450
1,175.00,1225
2,1500.00,10500
1,119.00,833
1,120.00,840
4,199.00,1393
2,400.00,2800
1,250.00,1750
3,50.00,350
1,180.00,1260
3,275.00,1925
2,300.00,2100
3,690.00,4830
1,185.00,1295
1,125.00,875
1,108.00,756
3,987.00,6909
1,85.00,595
1,110.00,770
2,119.00,833
1,175.00,1225
3,105.00,735
3,200.00,1400
1,115.00,805
1,200.00,1400
1,59.00,413
3,600.00,4200
1,112.00,784
2,120.00,840
4,2000.00,14000
2,130.00,910
1,105.00,735
1,138.00,966
1,80.00,560
1,120.00,840
1,110.00,770
1,199.00,1393
2,200.00,1400
3,300.00,2100
6,625.00,4375
2,169.00,1183
1,200.00,1400
3,700.00,4900
3,190.00,1330
1,130.00,910
3,250.00,1750
2,199.00,1393
1,250.00,1750
3,425.00,2975
4,150.00,1050
2,100.00,700
1,139.00,973
3,229.00,1603
1,139.00,973
1,63.00,441
2,130.00,910
4,450.00,3150
3,175.00,1225
1,65.00,455
1,165.00,1155
2,275.00,1925
1,165.00,1155
1,75.00,525
2,149.00,1043
1,100.00,700
6,700.00,4900
2,325.00,2275
1,99.00,693
2,375.00,2625
3,115.00,805
3,250.00,1750
4,400.00,2800
1,90.00,630
3,414.00,2898
1,105.00,735
2,125.00,875
1,200.00,1400
3,300.00,2100
2,199.00,1393
1,85.00,595
1,104.00,728
1,98.00,686
2,189.00,1323
3,200.00,1400
1,80.00,560
4,211.00,1477
2,99.00,693
2,175.00,1225
3,189.00,1323
3,350.00,2450
1,485.00,3395
4,550.00,3850
3,135.00,945
4,400.00,2800
2,2500.00,17500
3,275.00,1925
1,140.00,980
1,200.00,1400
1,130.00,910
2,140.00,980
2,171.00,1197
1,189.00,1323
1,185.00,1295
2,325.00,2275
1,130.00,910
1,100.00,700
4,340.00,2380
1,75.00,525
3,88.00,616
1,85.00,595
1,125.00,875
1,145.00,1015
1,99.00,693
1,110.00,770
6,500.00,3500
1,105.00,735
1,85.00,595
2,150.00,1050
3,300.00,2100
1,50.00,350
1,400.00,2800
1,75.00,525
3,77.00,539
3,210.00,1470
1,150.00,1050
2,177.00,1239
4,385.00,2695
8,1500.00,10500
2,150.00,1050
1,46.00,322
1,85.00,595
1,155.00,1085
1,105.00,735
2,227.00,1589
1,400.00,2800
2,275.00,1925
2,250.00,1750
1,140.00,980
1,129.00,903
1,200.00,1400
1,70.00,490
2,99.00,693
2,129.00,903
1,105.00,735
2,195.00,1365
1,95.00,665
8,375.00,2625
1,145.00,1015
1,88.00,616
1,144.00,1008
1,2000.00,14000
1,125.00,875
1,60.00,420
1,46.00,322
2,199.00,1393
1,75.00,525
4,3500.00,24500
1,85.00,595
2,115.00,805
1,180.00,1260
2,159.00,1113
1,140.00,980
2,135.00,945
1,64.00,448
3,250.00,1750
2,200.00,1400
1,50.00,350
4,500.00,3500
1,50.00,350
4,330.00,2310
2,165.00,1155
2,180.00,1260
5,1500.00,10500
3,400.00,2800
1,90.00,630
4,375.00,2625
1,1450.00,10150
6,1200.00,8400
2,126.00,882
2,250.00,1750
2,100.00,700
3,360.00,2520
3,230.00,1610
1,165.00,1155
2,279.00,1953
1,68.00,476
1,40.00,280
1,96.00,672
1,72.00,504
1,55.00,385
2,325.00,2275
3,195.00,1365
3,220.00,1540
1,75.00,525
2,45.00,315
1,129.00,903
1,130.00,910
1,50.00,350
1,72.00,504
2,75.00,525
1,125.00,875
1,225.00,1575
2,175.00,1225
1,115.00,805
1,91.00,637
2,175.00,1225
2,329.00,2303
1,100.00,700
3,500.00,3500
3,169.00,1183
1,129.00,903
1,149.00,1043
1,225.00,1575
2,83.00,581
1,149.00,1043
2,155.00,1085
1,70.00,490
1,58.00,406
1,67.00,469
1,200.00,1400
1,200.00,1400
1,70.00,490
1,69.00,483
2,260.00,1820
2,65.00,455
1,50.00,350
1,201.00,1407
1,85.00,595
,50.00,350
1,49.00,343
1,70.00,490
1,55.00,385
1,55.00,385
1,55.00,385
1,100.00,700
1,58.00,406
1,58.00,406
1,60.00,420
1,85.00,595
2,110.00,770
1,85.00,595
1,78.00,546
1,200.00,1400
1,68.00,476
4,225.00,1575
1,155.00,1085
1,105.00,735
3,520.00,3640
1,80.00,560
2,225.00,1575
1,245.00,1715
2,350.00,2450
1,145.00,1015
1,99.00,693
5,200.00,1400
1,297.00,2079
3,320.00,2240
1,150.00,1050
2,129.00,903
1,90.00,630
1,177.00,1239
2,139.00,973
1,80.00,560
5,475.00,3325
2,125.00,875
1,55.00,385
2,150.00,1050
1,120.00,840
2,120.00,840
4,315.00,2205
1,230.00,1610
1,138.00,966
5,175.00,1225
1,129.00,903
1,120.00,840
1,80.00,560
2,195.00,1365
1,130.00,910
1,70.00,490
2,175.00,1225
1,62.00,434
1,92.00,644
2,105.00,735
1,150.00,1050
4,250.00,1750
1,69.00,483
3,229.00,1603
2,190.00,1330
2,975.00,6825
1,139.00,973
1,120.00,840
1,60.00,420
1,200.00,1400
1,105.00,735
2,150.00,1050
1,79.00,553
1,125.00,875
1,60.00,420
,178.00,1246
1,140.00,980
1,110.00,770
2,100.00,700
2,150.00,1050
1,100.00,700
1,88.00,616
1,100.00,700
1,100.00,700
4,390.00,2730
1,120.00,840
1,100.00,700
1,150.00,1050
1,40.00,280
2,92.00,644
1,65.00,455
2,190.00,1330
8,4000.00,28000
1,75.00,525
2,160.00,1120
2,195.00,1365
1,150.00,1050
1,150.00,1050
1,47.00,329
1,250.00,1750
1,75.00,525
5,350.00,2450
2,175.00,1225
1,140.00,980
1,85.00,595
2,170.00,1190
3,250.00,1750
4,299.00,2093
1,150.00,1050
2,350.00,2450
2,195.00,1365
3,79.00,553
3,169.00,1183
1,59.00,413
3,195.00,1365
2,100.00,700
1,149.00,1043
1,99.00,693
4,198.00,1386
1,67.00,469
1,109.00,763
1,150.00,1050
,399.00,2793
1,99.00,693
1,100.00,700
1,115.00,805
4,199.00,1393
3,179.00,1253
2,275.00,1925
1,80.00,560
2,200.00,1400
1,98.00,686
1,185.00,1295
2,233.00,1631
1,95.00,665
7,800.00,5600
4,229.00,1603
1,79.00,553
2,150.00,1050
2,150.00,1050
1,101.00,707
2,109.00,763
6,359.00,2513
2,120.00,840
1,100.00,700
2,174.00,1218
1,99.00,693
1,100.00,700
6,308.00,2156
4,375.00,2625
1,200.00,1400
4,300.00,2100
1,164.00,1148
4,375.00,2625
1,70.00,490
1,65.00,455
2,125.00,875
2,120.00,840
2,165.00,1155
1,159.00,1113
4,145.00,1015
4,900.00,6300
2,205.00,1435
3,159.00,1113
1,60.00,420
4,1100.00,7700
3,145.00,1015
5,150.00,1050
4,200.00,1400
2,154.00,1078
2,120.00,840
1,99.00,693
2,125.00,875
2,200.00,1400
2,99.00,693
1,90.00,630
1,70.00,490
2,136.00,952
1,1060.00,7420
1,129.00,903
1,139.00,973
2,120.00,840
10,700.00,4900
1,97.00,679
1,65.00,455
1,135.00,945
2,169.00,1183
2,275.00,1925
1,98.00,686
1,150.00,1050
1,48.00,336
5,390.00,2730
4,306.00,2142
1,125.00,875
1,83.00,581
2,175.00,1225
5,200.00,1400
1,89.00,623
1,69.00,483
2,125.00,875
2,700.00,4900
2,150.00,1050
1,90.00,630
3,371.00,2597
1,300.00,2100
2,65.00,455
1,85.00,595
1,100.00,700
1,119.00,833
1,101.00,707
5,182.00,1274
2,165.00,1155
1,109.00,763
4,185.00,1295
2,105.00,735
1,180.00,1260
1,99.00,693
5,250.00,1750
1,74.00,518
8,350.00,2450
1,115.00,805
1,109.00,763
1,80.00,560
3,99.00,693
3,147.00,1029
1,95.00,665
1,29.00,203
4,160.00,1120
1,59.00,413
2,70.00,490
1,109.00,763
1,85.00,595
1,49.00,343
2,75.00,525
4,315.00,2205
2,88.00,616
1,109.00,763
1,109.00,763
2,76.00,532
2,80.00,560
1,59.00,413
2,49.00,343
1,117.00,819
4,290.00,2030
1,90.00,630
3,240.00,1680
1,45.00,315
2,120.00,840
1,59.00,413
2,109.00,763
3,215.00,1505
4,299.00,2093
1,100.00,700
2,120.00,840
1,70.00,490
1,45.00,315
2,85.00,595
1,43.00,301
1,110.00,770
2,110.00,770
1,98.00,686
1,80.00,560
3,195.00,1365
2,39.00,273
4,315.00,2205
1,65.00,455
1,46.00,322
1,96.00,672
2,100.00,700
1,100.00,700
2,185.00,1295
1,72.00,504
1,43.00,301
3,325.00,2275
1,89.00,623
4,139.00,973
2,240.00,1680
1,125.00,875
2,176.00,1232
1,59.00,413
1,63.00,441
2,99.00,693
1,43.00,301
1,43.00,301
1,46.00,322
1,75.00,525
3,104.00,728
1,125.00,875
1,110.00,770
1,85.00,595
1,76.00,532
3,200.00,1400
2,95.00,665
1,50.00,350
1,100.00,700
1,69.00,483
1,49.00,343
2,80.00,560
1,75.00,525
2,120.00,840
3,2000.00,14000
1,52.00,364
1,72.00,504
1,125.00,875
3,148.00,1036
6,350.00,2450
1,115.00,805
2,183.00,1281
2,135.00,945
1,45.00,315
3,200.00,1400
4,200.00,1400
1,120.00,840
1,139.00,973
1,79.00,553
1,62.00,434
2,175.00,1225
1,85.00,595
1,200.00,1400
1,49.00,343
1,40.00,280
2,185.00,1295
2,315.00,2205
1,40.00,280
1,45.00,315
1,100.00,700
3,275.00,1925
1,250.00,1750
1,79.00,553
1,195.00,1365
1,60.00,420
1,44.00,308
1,46.00,322
4,170.00,1190
1,43.00,301
1,76.00,532
1,100.00,700
2,149.00,1043
1,60.00,420
1,45.00,315
1,69.00,483
5,200.00,1400
3,103.00,721
4,120.00,840
1,275.00,1925
1,125.00,875
1,100.00,700
1,90.00,630
1,95.00,665
1,43.00,301
3,249.00,1743
1,60.00,420
1,59.00,413
2,175.00,1225
2,43.00,301
5,345.00,2415
1,100.00,700
1,59.00,413
2,100.00,700
1,65.00,455
1,58.00,406
2,300.00,2100
1,65.00,455
1,40.00,280
1,135.00,945
4,1785.00,12495
1,65.00,455
1,80.00,560
1,180.00,1260
2,120.00,840
2,100.00,700
1,85.00,595
2,107.00,749
1,50.00,350
1,100.00,700
4,200.00,1400
5,299.00,2093
1,61.00,427
1,70.00,490
1,43.00,301
1,80.00,560
1,89.00,623
4,276.00,1932
1,95.00,665
3,100.00,700
1,63.00,441
1,89.00,623
1,99.00,693
1,150.00,1050
1,70.00,490
2,150.00,1050
3,206.00,1442
1,115.00,805
4,595.00,4165
1,39.00,273
1,89.00,623
3,110.00,770
1,8000.00,56000
1,120.00,840
4,29.00,203
1,99.00,693
1,69.00,483
1,120.00,840
1,185.00,1295
2,150.00,1050
1,55.00,385
3,210.00,1470
4,29.00,203
2,120.00,840
2,140.00,980
4,34.00,238
1,188.00,1316
1,150.00,1050
1,175.00,1225
1,85.00,595
1,120.00,840
1,81.00,567
1,70.00,490
1,211.00,1477
3,188.00,1316
2,179.00,1253
4,499.00,3493
2,220.00,1540
1,95.00,665
1,89.00,623
1,79.00,553
1,80.00,560
1,70.00,490
2,99.00,693
3,800.00,5600
2,135.00,945
1,135.00,945
3,379.00,2653
2,139.00,973
5,430.00,3010
2,350.00,2450
2,80.00,560
1,85.00,595
1,90.00,630
1,65.00,455
3,250.00,1750
1,89.00,623
1,83.00,581
2,189.00,1323
2,140.00,980
3,160.00,1120
1,100.00,700
2,155.00,1085
2,280.00,1960
1,100.00,700
1,89.00,623
1,99.00,693
2,89.00,623
1,99.00,693
1,99.00,693
1,175.00,1225
2,125.00,875
1,95.00,665
1,80.00,560
